 ,Area,Mean,IntDen,%Area,RawIntDen
975,409,255,104295,100,104295
976,390,255,99450,100,99450
977,91,255,23205,100,23205
978,68,255,17340,100,17340
979,357,255,91035,100,91035
980,431,255,109905,100,109905
981,109,255,27795,100,27795
982,299,255,76245,100,76245
983,83,255,21165,100,21165
984,350,255,89250,100,89250
985,112,255,28560,100,28560
986,383,255,97665,100,97665
987,123,255,31365,100,31365
988,475,255,121125,100,121125
989,150,255,38250,100,38250
990,470,255,119850,100,119850
991,451,255,115005,100,115005
992,367,255,93585,100,93585
993,429,255,109395,100,109395
994,395,255,100725,100,100725
995,365,255,93075,100,93075
996,37,255,9435,100,9435
997,402,255,102510,100,102510
998,189,255,48195,100,48195
999,345,255,87975,100,87975
1000,360,255,91800,100,91800
1001,35,255,8925,100,8925
1002,397,255,101235,100,101235
1003,348,255,88740,100,88740
1004,382,255,97410,100,97410
1005,319,255,81345,100,81345
1006,241,255,61455,100,61455
1007,449,255,114495,100,114495
1008,155,255,39525,100,39525
1009,450,255,114750,100,114750
1010,398,255,101490,100,101490
1011,456,255,116280,100,116280
1012,437,255,111435,100,111435
1013,370,255,94350,100,94350
1014,461,255,117555,100,117555
1015,431,255,109905,100,109905
1016,143,255,36465,100,36465
1017,337,255,85935,100,85935
1018,407,255,103785,100,103785
1019,355,255,90525,100,90525
1020,458,255,116790,100,116790
1021,490,255,124950,100,124950
1022,438,255,111690,100,111690
1023,304,255,77520,100,77520
1024,364,255,92820,100,92820
1025,454,255,115770,100,115770
1026,51,255,13005,100,13005
1027,83,255,21165,100,21165
1028,376,255,95880,100,95880
1029,453,255,115515,100,115515
1030,64,255,16320,100,16320
1031,28,255,7140,100,7140
1032,459,255,117045,100,117045
1033,394,255,100470,100,100470
1034,48,255,12240,100,12240
1035,487,255,124185,100,124185
1036,411,255,104805,100,104805
1037,377,255,96135,100,96135
1038,452,255,115260,100,115260
1039,427,255,108885,100,108885
1040,433,255,110415,100,110415
1041,157,255,40035,100,40035
1042,401,255,102255,100,102255
1043,456,255,116280,100,116280
1044,22,255,5610,100,5610
1045,451,255,115005,100,115005
1046,448,255,114240,100,114240
1047,126,255,32130,100,32130
1048,489,255,124695,100,124695
1049,445,255,113475,100,113475
1050,398,255,101490,100,101490
1051,380,255,96900,100,96900
1052,385,255,98175,100,98175
1053,342,255,87210,100,87210
1054,76,255,19380,100,19380
1055,136,255,34680,100,34680
1056,402,255,102510,100,102510
1057,368,255,93840,100,93840
1058,380,255,96900,100,96900
1059,431,255,109905,100,109905
1060,188,255,47940,100,47940
1061,380,255,96900,100,96900
1062,434,255,110670,100,110670
1063,485,255,123675,100,123675
1064,486,255,123930,100,123930
1065,429,255,109395,100,109395
1066,473,255,120615,100,120615
1067,406,255,103530,100,103530
1068,469,255,119595,100,119595
1069,481,255,122655,100,122655
1070,373,255,95115,100,95115
1071,414,255,105570,100,105570
1072,483,255,123165,100,123165
1073,161,255,41055,100,41055
1074,467,255,119085,100,119085
1075,370,255,94350,100,94350
1076,365,255,93075,100,93075
1077,364,255,92820,100,92820
1078,303,255,77265,100,77265
1079,439,255,111945,100,111945
1080,64,255,16320,100,16320
1081,134,255,34170,100,34170
1082,357,255,91035,100,91035
1083,401,255,102255,100,102255
1084,382,255,97410,100,97410
1085,402,255,102510,100,102510
1086,379,255,96645,100,96645
1087,428,255,109140,100,109140
1088,106,255,27030,100,27030
1089,53,255,13515,100,13515
1090,134,255,34170,100,34170
1091,112,255,28560,100,28560
1092,410,255,104550,100,104550
1093,454,255,115770,100,115770
1094,369,255,94095,100,94095
1095,460,255,117300,100,117300
1096,391,255,99705,100,99705
1097,398,255,101490,100,101490
1098,378,255,96390,100,96390
1099,403,255,102765,100,102765
1100,370,255,94350,100,94350
1101,437,255,111435,100,111435
1102,180,255,45900,100,45900
1103,361,255,92055,100,92055
1104,439,255,111945,100,111945
1105,234,255,59670,100,59670
1106,61,255,15555,100,15555
1107,395,255,100725,100,100725
1108,315,255,80325,100,80325
1109,418,255,106590,100,106590
1110,468,255,119340,100,119340
1111,481,255,122655,100,122655
1112,78,255,19890,100,19890
1113,409,255,104295,100,104295
1114,457,255,116535,100,116535
1115,70,255,17850,100,17850
1116,382,255,97410,100,97410
1117,44,255,11220,100,11220
1118,412,255,105060,100,105060
1119,491,255,125205,100,125205
1120,358,255,91290,100,91290
1121,492,255,125460,100,125460
1122,459,255,117045,100,117045
1123,118,255,30090,100,30090
1124,384,255,97920,100,97920
1125,418,255,106590,100,106590
1126,498,255,126990,100,126990
1127,414,255,105570,100,105570
1128,407,255,103785,100,103785
1129,496,255,126480,100,126480
1130,197,255,50235,100,50235
1131,497,255,126735,100,126735
1132,495,255,126225,100,126225
1133,370,255,94350,100,94350
1134,314,255,80070,100,80070
1135,165,255,42075,100,42075
1136,43,255,10965,100,10965
1137,411,255,104805,100,104805
1138,443,255,112965,100,112965
1139,129,255,32895,100,32895
1140,356,255,90780,100,90780
1141,456,255,116280,100,116280
1142,409,255,104295,100,104295
1143,334,255,85170,100,85170
1144,412,255,105060,100,105060
1145,460,255,117300,100,117300
1146,413,255,105315,100,105315
1147,219,255,55845,100,55845
1148,414,255,105570,100,105570
1149,204,255,52020,100,52020
1150,435,255,110925,100,110925
1151,413,255,105315,100,105315
1152,282,255,71910,100,71910
1153,457,255,116535,100,116535
1154,449,255,114495,100,114495
1155,386,255,98430,100,98430
1156,484,255,123420,100,123420
1157,473,255,120615,100,120615
1158,312,255,79560,100,79560
1159,408,255,104040,100,104040
1160,257,255,65535,100,65535
1161,372,255,94860,100,94860
1162,224,255,57120,100,57120
1163,277,255,70635,100,70635
1164,498,255,126990,100,126990
1165,371,255,94605,100,94605
1166,80,255,20400,100,20400
1167,480,255,122400,100,122400
1168,437,255,111435,100,111435
1169,417,255,106335,100,106335
1170,421,255,107355,100,107355
1171,434,255,110670,100,110670
1172,331,255,84405,100,84405
1173,404,255,103020,100,103020
1174,198,255,50490,100,50490
1175,479,255,122145,100,122145
1176,422,255,107610,100,107610
1177,434,255,110670,100,110670
1178,413,255,105315,100,105315
1179,417,255,106335,100,106335
1180,389,255,99195,100,99195
1181,453,255,115515,100,115515
1182,74,255,18870,100,18870
1183,410,255,104550,100,104550
1184,363,255,92565,100,92565
1185,437,255,111435,100,111435
1186,402,255,102510,100,102510
1187,484,255,123420,100,123420
1188,368,255,93840,100,93840
1189,328,255,83640,100,83640
1190,250,255,63750,100,63750
1191,368,255,93840,100,93840
1192,82,255,20910,100,20910
1193,355,255,90525,100,90525
1194,388,255,98940,100,98940
1195,34,255,8670,100,8670
1196,480,255,122400,100,122400
1197,383,255,97665,100,97665
1198,384,255,97920,100,97920
1199,410,255,104550,100,104550
1200,434,255,110670,100,110670
1201,388,255,98940,100,98940
1202,453,255,115515,100,115515
1203,461,255,117555,100,117555
1204,446,255,113730,100,113730
1205,366,255,93330,100,93330
1206,85,255,21675,100,21675
1207,393,255,100215,100,100215
1208,357,255,91035,100,91035
1209,410,255,104550,100,104550
1210,104,255,26520,100,26520
1211,391,255,99705,100,99705
1212,443,255,112965,100,112965
1213,366,255,93330,100,93330
1214,368,255,93840,100,93840
1215,416,255,106080,100,106080
1216,357,255,91035,100,91035
1217,385,255,98175,100,98175
1218,385,255,98175,100,98175
1219,348,255,88740,100,88740
1220,452,255,115260,100,115260
1221,400,255,102000,100,102000
1222,372,255,94860,100,94860
1223,491,255,125205,100,125205
1224,451,255,115005,100,115005
1225,344,255,87720,100,87720
1226,390,255,99450,100,99450
1227,430,255,109650,100,109650
1228,72,255,18360,100,18360
1229,498,255,126990,100,126990
1230,351,255,89505,100,89505
1231,492,255,125460,100,125460
1232,435,255,110925,100,110925
1233,365,255,93075,100,93075
1234,472,255,120360,100,120360
1235,460,255,117300,100,117300
1236,397,255,101235,100,101235
1237,392,255,99960,100,99960
1238,336,255,85680,100,85680
1239,377,255,96135,100,96135
1240,395,255,100725,100,100725
1241,489,255,124695,100,124695
1242,440,255,112200,100,112200
1243,431,255,109905,100,109905
1244,482,255,122910,100,122910
1245,405,255,103275,100,103275
1246,390,255,99450,100,99450
1247,402,255,102510,100,102510
1248,475,255,121125,100,121125
1249,443,255,112965,100,112965
1250,175,255,44625,100,44625
1251,181,255,46155,100,46155
1252,398,255,101490,100,101490
1253,426,255,108630,100,108630
1254,426,255,108630,100,108630
1255,478,255,121890,100,121890
1256,386,255,98430,100,98430
1257,259,255,66045,100,66045
1258,123,255,31365,100,31365
1259,475,255,121125,100,121125
1260,407,255,103785,100,103785
1261,108,255,27540,100,27540
1262,397,255,101235,100,101235
1263,196,255,49980,100,49980
1264,141,255,35955,100,35955
1265,474,255,120870,100,120870
1266,429,255,109395,100,109395
1267,397,255,101235,100,101235
1268,421,255,107355,100,107355
1269,452,255,115260,100,115260
1270,379,255,96645,100,96645
1271,83,255,21165,100,21165
1272,376,255,95880,100,95880
1273,169,255,43095,100,43095
1274,62,255,15810,100,15810
1275,139,255,35445,100,35445
1276,434,255,110670,100,110670
1277,399,255,101745,100,101745
1278,398,255,101490,100,101490
1279,357,255,91035,100,91035
1280,474,255,120870,100,120870
1281,166,255,42330,100,42330
1282,29,255,7395,100,7395
1283,486,255,123930,100,123930
1284,420,255,107100,100,107100
1285,348,255,88740,100,88740
1286,396,255,100980,100,100980
1287,388,255,98940,100,98940
1288,393,255,100215,100,100215
1289,407,255,103785,100,103785
1290,401,255,102255,100,102255
1291,450,255,114750,100,114750
1292,458,255,116790,100,116790
1293,455,255,116025,100,116025
1294,479,255,122145,100,122145
1295,364,255,92820,100,92820
1296,346,255,88230,100,88230
1297,456,255,116280,100,116280
1298,423,255,107865,100,107865
1299,470,255,119850,100,119850
1300,461,255,117555,100,117555
1301,401,255,102255,100,102255
1302,381,255,97155,100,97155
1303,277,255,70635,100,70635
1304,214,255,54570,100,54570
1305,385,255,98175,100,98175
1306,394,255,100470,100,100470
1307,334,255,85170,100,85170
1308,232,255,59160,100,59160
1309,381,255,97155,100,97155
1310,141,255,35955,100,35955
1311,109,255,27795,100,27795
1312,414,255,105570,100,105570
1313,413,255,105315,100,105315
1314,396,255,100980,100,100980
1315,431,255,109905,100,109905
1316,382,255,97410,100,97410
1317,414,255,105570,100,105570
1318,67,255,17085,100,17085
1319,423,255,107865,100,107865
1320,411,255,104805,100,104805
1321,452,255,115260,100,115260
1322,85,255,21675,100,21675
1323,463,255,118065,100,118065
1324,441,255,112455,100,112455
1325,478,255,121890,100,121890
1326,330,255,84150,100,84150
1327,401,255,102255,100,102255
1328,433,255,110415,100,110415
1329,407,255,103785,100,103785
1330,433,255,110415,100,110415
1331,429,255,109395,100,109395
1332,385,255,98175,100,98175
1333,468,255,119340,100,119340
1334,439,255,111945,100,111945
1335,422,255,107610,100,107610
1336,461,255,117555,100,117555
1337,37,255,9435,100,9435
1338,418,255,106590,100,106590
1339,451,255,115005,100,115005
1340,492,255,125460,100,125460
1341,361,255,92055,100,92055
1342,445,255,113475,100,113475
1343,435,255,110925,100,110925
1344,446,255,113730,100,113730
1345,373,255,95115,100,95115
1346,366,255,93330,100,93330
1347,479,255,122145,100,122145
1348,40,255,10200,100,10200
1349,473,255,120615,100,120615
1350,426,255,108630,100,108630
1351,481,255,122655,100,122655
1352,423,255,107865,100,107865
1353,108,255,27540,100,27540
1354,389,255,99195,100,99195
1355,141,255,35955,100,35955
1356,398,255,101490,100,101490
1357,103,255,26265,100,26265
1358,441,255,112455,100,112455
1359,358,255,91290,100,91290
1360,464,255,118320,100,118320
1361,428,255,109140,100,109140
1362,226,255,57630,100,57630
1363,428,255,109140,100,109140
1364,466,255,118830,100,118830
1365,412,255,105060,100,105060
1366,357,255,91035,100,91035
1367,427,255,108885,100,108885
1368,451,255,115005,100,115005
1369,336,255,85680,100,85680
1370,446,255,113730,100,113730
1371,354,255,90270,100,90270
1372,97,255,24735,100,24735
1373,353,255,90015,100,90015
1374,400,255,102000,100,102000
1375,371,255,94605,100,94605
1376,287,255,73185,100,73185
1377,335,255,85425,100,85425
1378,480,255,122400,100,122400
1379,452,255,115260,100,115260
1380,442,255,112710,100,112710
1381,398,255,101490,100,101490
1382,371,255,94605,100,94605
1383,73,255,18615,100,18615
1384,451,255,115005,100,115005
1385,423,255,107865,100,107865
1386,406,255,103530,100,103530
1387,472,255,120360,100,120360
1388,287,255,73185,100,73185
1389,431,255,109905,100,109905
1390,416,255,106080,100,106080
1391,433,255,110415,100,110415
1392,117,255,29835,100,29835
1393,405,255,103275,100,103275
1394,249,255,63495,100,63495
1395,175,255,44625,100,44625
1396,478,255,121890,100,121890
1397,82,255,20910,100,20910
1398,398,255,101490,100,101490
1399,369,255,94095,100,94095
1400,391,255,99705,100,99705
1401,455,255,116025,100,116025
1402,195,255,49725,100,49725
1403,351,255,89505,100,89505
1404,374,255,95370,100,95370
1405,369,255,94095,100,94095
1406,418,255,106590,100,106590
1407,401,255,102255,100,102255
1408,152,255,38760,100,38760
1409,355,255,90525,100,90525
1410,116,255,29580,100,29580
1411,448,255,114240,100,114240
1412,181,255,46155,100,46155
1413,317,255,80835,100,80835
1414,369,255,94095,100,94095
1415,57,255,14535,100,14535
1416,363,255,92565,100,92565
1417,385,255,98175,100,98175
1418,396,255,100980,100,100980
1419,359,255,91545,100,91545
1420,481,255,122655,100,122655
1421,307,255,78285,100,78285
1422,475,255,121125,100,121125
1423,463,255,118065,100,118065
1424,192,255,48960,100,48960
1425,49,255,12495,100,12495
1426,99,255,25245,100,25245
1427,488,255,124440,100,124440
1428,424,255,108120,100,108120
1429,154,255,39270,100,39270
1430,75,255,19125,100,19125
1431,88,255,22440,100,22440
1432,379,255,96645,100,96645
1433,115,255,29325,100,29325
1434,118,255,30090,100,30090
1435,117,255,29835,100,29835
1436,396,255,100980,100,100980
1437,70,255,17850,100,17850
1438,466,255,118830,100,118830
1439,221,255,56355,100,56355
1440,492,255,125460,100,125460
1441,28,255,7140,100,7140
1442,451,255,115005,100,115005
1443,79,255,20145,100,20145
1444,212,255,54060,100,54060
1445,357,255,91035,100,91035
1446,434,255,110670,100,110670
1447,470,255,119850,100,119850
1448,281,255,71655,100,71655
1449,485,255,123675,100,123675
1450,395,255,100725,100,100725
1451,147,255,37485,100,37485
1452,444,255,113220,100,113220
1453,412,255,105060,100,105060
1454,392,255,99960,100,99960
1455,48,255,12240,100,12240
1456,450,255,114750,100,114750
1457,418,255,106590,100,106590
1458,95,255,24225,100,24225
1459,95,255,24225,100,24225
1460,99,255,25245,100,25245
1461,424,255,108120,100,108120
1462,311,255,79305,100,79305
1463,393,255,100215,100,100215
1464,470,255,119850,100,119850
1465,446,255,113730,100,113730
1466,464,255,118320,100,118320
1467,428,255,109140,100,109140
1468,402,255,102510,100,102510
1469,339,255,86445,100,86445
1470,414,255,105570,100,105570
1471,491,255,125205,100,125205
1472,196,255,49980,100,49980
1473,89,255,22695,100,22695
1474,485,255,123675,100,123675
1475,254,255,64770,100,64770
1476,417,255,106335,100,106335
1477,476,255,121380,100,121380
1478,361,255,92055,100,92055
1479,401,255,102255,100,102255
1480,316,255,80580,100,80580
1481,219,255,55845,100,55845
1482,371,255,94605,100,94605
1483,447,255,113985,100,113985
1484,370,255,94350,100,94350
1485,244,255,62220,100,62220
1486,348,255,88740,100,88740
1487,138,255,35190,100,35190
1488,68,255,17340,100,17340
1489,262,255,66810,100,66810
1490,154,255,39270,100,39270
1491,489,255,124695,100,124695
1492,372,255,94860,100,94860
1493,407,255,103785,100,103785
1494,354,255,90270,100,90270
1495,446,255,113730,100,113730
1496,382,255,97410,100,97410
1497,387,255,98685,100,98685
1498,235,255,59925,100,59925
1499,398,255,101490,100,101490
1500,145,255,36975,100,36975
1501,124,255,31620,100,31620
1502,415,255,105825,100,105825
1503,406,255,103530,100,103530
1504,133,255,33915,100,33915
1505,354,255,90270,100,90270
1506,69,255,17595,100,17595
1507,134,255,34170,100,34170
1508,427,255,108885,100,108885
1509,348,255,88740,100,88740
1510,351,255,89505,100,89505
1511,350,255,89250,100,89250
1512,175,255,44625,100,44625
1513,364,255,92820,100,92820
1514,258,255,65790,100,65790
1515,425,255,108375,100,108375
1516,441,255,112455,100,112455
1517,360,255,91800,100,91800
1518,444,255,113220,100,113220
1519,373,255,95115,100,95115
1520,202,255,51510,100,51510
1521,355,255,90525,100,90525
1522,414,255,105570,100,105570
1523,471,255,120105,100,120105
1524,73,255,18615,100,18615
1525,367,255,93585,100,93585
1526,352,255,89760,100,89760
1527,445,255,113475,100,113475
1528,61,255,15555,100,15555
1529,434,255,110670,100,110670
1530,475,255,121125,100,121125
1531,365,255,93075,100,93075
1532,440,255,112200,100,112200
1533,250,255,63750,100,63750
1534,176,255,44880,100,44880
1535,204,255,52020,100,52020
1536,442,255,112710,100,112710
1537,364,255,92820,100,92820
1538,441,255,112455,100,112455
1539,39,255,9945,100,9945
1540,114,255,29070,100,29070
1541,476,255,121380,100,121380
1542,439,255,111945,100,111945
1543,48,255,12240,100,12240
1544,119,255,30345,100,30345
1545,328,255,83640,100,83640
1546,357,255,91035,100,91035
1547,406,255,103530,100,103530
1548,401,255,102255,100,102255
1549,473,255,120615,100,120615
1550,319,255,81345,100,81345
1551,138,255,35190,100,35190
1552,307,255,78285,100,78285
1553,414,255,105570,100,105570
1554,386,255,98430,100,98430
1555,73,255,18615,100,18615
1556,488,255,124440,100,124440
1557,348,255,88740,100,88740
1558,57,255,14535,100,14535
1559,364,255,92820,100,92820
1560,94,255,23970,100,23970
1561,441,255,112455,100,112455
1562,310,255,79050,100,79050
1563,424,255,108120,100,108120
1564,486,255,123930,100,123930
1565,130,255,33150,100,33150
1566,72,255,18360,100,18360
1567,448,255,114240,100,114240
1568,258,255,65790,100,65790
1569,375,255,95625,100,95625
1570,222,255,56610,100,56610
1571,94,255,23970,100,23970
1572,79,255,20145,100,20145
1573,331,255,84405,100,84405
1574,60,255,15300,100,15300
1575,357,255,91035,100,91035
1576,64,255,16320,100,16320
1577,385,255,98175,100,98175
1578,383,255,97665,100,97665
1579,356,255,90780,100,90780
1580,368,255,93840,100,93840
1581,260,255,66300,100,66300
1582,313,255,79815,100,79815
1583,424,255,108120,100,108120
1584,402,255,102510,100,102510
1585,356,255,90780,100,90780
1586,155,255,39525,100,39525
1587,213,255,54315,100,54315
1588,168,255,42840,100,42840
1589,281,255,71655,100,71655
1590,183,255,46665,100,46665
1591,434,255,110670,100,110670
1592,362,255,92310,100,92310
1593,497,255,126735,100,126735
1594,369,255,94095,100,94095
1595,403,255,102765,100,102765
1596,367,255,93585,100,93585
1597,90,255,22950,100,22950
1598,456,255,116280,100,116280
1599,453,255,115515,100,115515
1600,242,255,61710,100,61710
1601,330,255,84150,100,84150
1602,339,255,86445,100,86445
1603,173,255,44115,100,44115
1604,402,255,102510,100,102510
1605,221,255,56355,100,56355
1606,485,255,123675,100,123675
1607,476,255,121380,100,121380
1608,120,255,30600,100,30600
1609,139,255,35445,100,35445
1610,296,255,75480,100,75480
1611,128,255,32640,100,32640
1612,365,255,93075,100,93075
1613,361,255,92055,100,92055
1614,386,255,98430,100,98430
1615,223,255,56865,100,56865
1616,58,255,14790,100,14790
1617,184,255,46920,100,46920
1618,396,255,100980,100,100980
1619,358,255,91290,100,91290
1620,397,255,101235,100,101235
1621,238,255,60690,100,60690
1622,222,255,56610,100,56610
1623,107,255,27285,100,27285
1624,374,255,95370,100,95370
1625,384,255,97920,100,97920
1626,168,255,42840,100,42840
1627,335,255,85425,100,85425
1628,182,255,46410,100,46410
1629,421,255,107355,100,107355
1630,187,255,47685,100,47685
1631,484,255,123420,100,123420
1632,458,255,116790,100,116790
1633,100,255,25500,100,25500
1634,490,255,124950,100,124950
1635,419,255,106845,100,106845
1636,400,255,102000,100,102000
1637,88,255,22440,100,22440
1638,421,255,107355,100,107355
1639,51,255,13005,100,13005
1640,382,255,97410,100,97410
1641,395,255,100725,100,100725
1642,83,255,21165,100,21165
1643,373,255,95115,100,95115
1644,408,255,104040,100,104040
1645,382,255,97410,100,97410
1646,367,255,93585,100,93585
1647,451,255,115005,100,115005
1648,389,255,99195,100,99195
1649,328,255,83640,100,83640
1650,382,255,97410,100,97410
1651,86,255,21930,100,21930
1652,342,255,87210,100,87210
1653,498,255,126990,100,126990
1654,429,255,109395,100,109395
1655,397,255,101235,100,101235
1656,482,255,122910,100,122910
1657,477,255,121635,100,121635
1658,338,255,86190,100,86190
1659,113,255,28815,100,28815
1660,302,255,77010,100,77010
1661,212,255,54060,100,54060
1662,326,255,83130,100,83130
1663,430,255,109650,100,109650
1664,486,255,123930,100,123930
1665,406,255,103530,100,103530
1666,90,255,22950,100,22950
1667,322,255,82110,100,82110
1668,383,255,97665,100,97665
1669,498,255,126990,100,126990
1670,63,255,16065,100,16065
1671,457,255,116535,100,116535
1672,420,255,107100,100,107100
1673,446,255,113730,100,113730
1674,424,255,108120,100,108120
1675,372,255,94860,100,94860
1676,423,255,107865,100,107865
1677,400,255,102000,100,102000
1678,168,255,42840,100,42840
1679,479,255,122145,100,122145
1680,441,255,112455,100,112455
1681,445,255,113475,100,113475
1682,382,255,97410,100,97410
1683,380,255,96900,100,96900
1684,154,255,39270,100,39270
1685,467,255,119085,100,119085
1686,424,255,108120,100,108120
1687,421,255,107355,100,107355
1688,450,255,114750,100,114750
1689,454,255,115770,100,115770
1690,459,255,117045,100,117045
1691,433,255,110415,100,110415
1692,359,255,91545,100,91545
1693,360,255,91800,100,91800
1694,223,255,56865,100,56865
1695,471,255,120105,100,120105
1696,484,255,123420,100,123420
1697,91,255,23205,100,23205
1698,344,255,87720,100,87720
1699,443,255,112965,100,112965
1700,347,255,88485,100,88485
1701,431,255,109905,100,109905
1702,403,255,102765,100,102765
1703,394,255,100470,100,100470
1704,413,255,105315,100,105315
1705,250,255,63750,100,63750
1706,462,255,117810,100,117810
1707,437,255,111435,100,111435
1708,384,255,97920,100,97920
1709,389,255,99195,100,99195
1710,450,255,114750,100,114750
1711,429,255,109395,100,109395
1712,458,255,116790,100,116790
1713,63,255,16065,100,16065
1714,154,255,39270,100,39270
1715,440,255,112200,100,112200
1716,418,255,106590,100,106590
1717,417,255,106335,100,106335
1718,203,255,51765,100,51765
1719,278,255,70890,100,70890
1720,177,255,45135,100,45135
1721,384,255,97920,100,97920
1722,500,255,127500,100,127500
1723,410,255,104550,100,104550
1724,324,255,82620,100,82620
1725,460,255,117300,100,117300
1726,33,255,8415,100,8415
1727,149,255,37995,100,37995
1728,468,255,119340,100,119340
1729,478,255,121890,100,121890
1730,427,255,108885,100,108885
1731,406,255,103530,100,103530
1732,167,255,42585,100,42585
1733,101,255,25755,100,25755
1734,437,255,111435,100,111435
1735,458,255,116790,100,116790
1736,103,255,26265,100,26265
1737,448,255,114240,100,114240
1738,426,255,108630,100,108630
1739,58,255,14790,100,14790
1740,481,255,122655,100,122655
1741,71,255,18105,100,18105
1742,498,255,126990,100,126990
1743,380,255,96900,100,96900
1744,430,255,109650,100,109650
1745,445,255,113475,100,113475
1746,372,255,94860,100,94860
1747,23,255,5865,100,5865
1748,407,255,103785,100,103785
1749,398,255,101490,100,101490
1750,398,255,101490,100,101490
1751,415,255,105825,100,105825
1752,96,255,24480,100,24480
1753,415,255,105825,100,105825
1754,442,255,112710,100,112710
1755,403,255,102765,100,102765
1756,431,255,109905,100,109905
1757,105,255,26775,100,26775
1758,438,255,111690,100,111690
1759,351,255,89505,100,89505
1760,438,255,111690,100,111690
1761,400,255,102000,100,102000
1762,427,255,108885,100,108885
1763,323,255,82365,100,82365
1764,457,255,116535,100,116535
1765,433,255,110415,100,110415
1766,275,255,70125,100,70125
1767,478,255,121890,100,121890
1768,392,255,99960,100,99960
1769,363,255,92565,100,92565
1770,382,255,97410,100,97410
1771,317,255,80835,100,80835
1772,439,255,111945,100,111945
1773,74,255,18870,100,18870
1774,52,255,13260,100,13260
1775,429,255,109395,100,109395
1776,403,255,102765,100,102765
1777,398,255,101490,100,101490
1778,421,255,107355,100,107355
1779,466,255,118830,100,118830
1780,421,255,107355,100,107355
1781,78,255,19890,100,19890
1782,424,255,108120,100,108120
1783,437,255,111435,100,111435
1784,420,255,107100,100,107100
1785,432,255,110160,100,110160
1786,424,255,108120,100,108120
1787,482,255,122910,100,122910
1788,408,255,104040,100,104040
1789,222,255,56610,100,56610
1790,424,255,108120,100,108120
1791,416,255,106080,100,106080
1792,378,255,96390,100,96390
1793,85,255,21675,100,21675
1794,431,255,109905,100,109905
1795,395,255,100725,100,100725
1796,478,255,121890,100,121890
1797,424,255,108120,100,108120
1798,381,255,97155,100,97155
1799,476,255,121380,100,121380
1800,373,255,95115,100,95115
1801,305,255,77775,100,77775
1802,385,255,98175,100,98175
1803,427,255,108885,100,108885
1804,448,255,114240,100,114240
1805,395,255,100725,100,100725
1806,408,255,104040,100,104040
1807,83,255,21165,100,21165
1808,303,255,77265,100,77265
1809,419,255,106845,100,106845
1810,327,255,83385,100,83385
1811,273,255,69615,100,69615
1812,90,255,22950,100,22950
1813,415,255,105825,100,105825
1814,401,255,102255,100,102255
1815,420,255,107100,100,107100
1816,482,255,122910,100,122910
1817,422,255,107610,100,107610
1818,493,255,125715,100,125715
1819,221,255,56355,100,56355
1820,394,255,100470,100,100470
1821,413,255,105315,100,105315
1822,84,255,21420,100,21420
1823,403,255,102765,100,102765
1824,319,255,81345,100,81345
1825,454,255,115770,100,115770
1826,488,255,124440,100,124440
1827,59,255,15045,100,15045
1828,198,255,50490,100,50490
1829,221,255,56355,100,56355
1830,167,255,42585,100,42585
1831,449,255,114495,100,114495
1832,450,255,114750,100,114750
1833,474,255,120870,100,120870
1834,430,255,109650,100,109650
1835,316,255,80580,100,80580
1836,390,255,99450,100,99450
1837,466,255,118830,100,118830
1838,201,255,51255,100,51255
1839,319,255,81345,100,81345
1840,473,255,120615,100,120615
1841,450,255,114750,100,114750
1842,469,255,119595,100,119595
1843,495,255,126225,100,126225
1844,306,255,78030,100,78030
1845,408,255,104040,100,104040
1846,228,255,58140,100,58140
1847,495,255,126225,100,126225
1848,473,255,120615,100,120615
1849,459,255,117045,100,117045
1850,306,255,78030,100,78030
1851,469,255,119595,100,119595
1852,446,255,113730,100,113730
1853,175,255,44625,100,44625
1854,427,255,108885,100,108885
1855,53,255,13515,100,13515
1856,459,255,117045,100,117045
1857,356,255,90780,100,90780
1858,439,255,111945,100,111945
1859,475,255,121125,100,121125
1860,378,255,96390,100,96390
1861,448,255,114240,100,114240
1862,418,255,106590,100,106590
1863,162,255,41310,100,41310
1864,416,255,106080,100,106080
1865,488,255,124440,100,124440
1866,107,255,27285,100,27285
1867,489,255,124695,100,124695
1868,448,255,114240,100,114240
1869,486,255,123930,100,123930
1870,500,255,127500,100,127500
1871,424,255,108120,100,108120
1872,95,255,24225,100,24225
1873,259,255,66045,100,66045
1874,456,255,116280,100,116280
1875,88,255,22440,100,22440
1876,438,255,111690,100,111690
1877,487,255,124185,100,124185
1878,109,255,27795,100,27795
1879,395,255,100725,100,100725
1880,103,255,26265,100,26265
1881,58,255,14790,100,14790
1882,74,255,18870,100,18870
1883,58,255,14790,100,14790
1884,439,255,111945,100,111945
1885,420,255,107100,100,107100
1886,450,255,114750,100,114750
1887,59,255,15045,100,15045
1888,92,255,23460,100,23460
1889,104,255,26520,100,26520
1890,446,255,113730,100,113730
1891,419,255,106845,100,106845
1892,431,255,109905,100,109905
1893,110,255,28050,100,28050
1894,416,255,106080,100,106080
1895,58,255,14790,100,14790
1896,456,255,116280,100,116280
1897,460,255,117300,100,117300
1898,40,255,10200,100,10200
1899,442,255,112710,100,112710
1900,436,255,111180,100,111180
1901,228,255,58140,100,58140
1902,162,255,41310,100,41310
1903,464,255,118320,100,118320
1904,402,255,102510,100,102510
1905,293,255,74715,100,74715
1906,68,255,17340,100,17340
1907,398,255,101490,100,101490
